Rigol Technologies,Inc. Save analog waveform to excel files.,,,,,
1921,1.00E+00,,,,,
1922,1.00E+00,,,,,
1923,1.00E+00,,,,,
1924,1.00E+00,,,,,
1925,1.00E+00,,,,,
1926,1.00E+00,,,,,
1927,1.00E+00,,,,,
1928,1.00E+00,,,,,
1929,1.00E+00,,,,,
1930,1.00E+00,,,,,
1931,1.00E+00,,,,,
1932,1.00E+00,,,,,
1933,1.00E+00,,,,,
1934,1.00E+00,,,,,
1935,1.00E+00,,,,,
1936,1.00E+00,,,,,
1937,1.00E+00,,,,,
1938,1.00E+00,,,,,
1939,1.00E+00,,,,,
1940,1.00E+00,,,,,
1941,1.00E+00,,,,,
1942,1.00E+00,,,,,
1943,1.00E+00,,,,,
1944,1.00E+00,,,,,
1945,1.00E+00,,,,,
1946,1.00E+00,,,,,
1947,1.00E+00,,,,,
1948,1.00E+00,,,,,
1949,1.00E+00,,,,,
1950,1.00E+00,,,,,
1951,0.00E+00,,,,,
1952,0.00E+00,,,,,
1953,0.00E+00,,,,,
1954,0.00E+00,,,,,
1955,0.00E+00,,,,,
1956,0.00E+00,,,,,
1957,0.00E+00,,,,,
1958,0.00E+00,,,,,
1959,0.00E+00,,,,,
1960,0.00E+00,,,,,
1961,0.00E+00,,,,,
1962,0.00E+00,,,,,
1963,0.00E+00,,,,,
1964,0.00E+00,,,,,
1965,0.00E+00,,,,,
1966,0.00E+00,,,,,
1967,0.00E+00,,,,,
1968,0.00E+00,,,,,
1969,0.00E+00,,,,,
1970,0.00E+00,,,,,
1971,0.00E+00,,,,,
1972,0.00E+00,,,,,
1973,0.00E+00,,,,,
1974,0.00E+00,,,,,
1975,0.00E+00,,,,,
1976,0.00E+00,,,,,
1977,0.00E+00,,,,,
1978,0.00E+00,,,,,
1979,0.00E+00,,,,,
1980,0.00E+00,,,,,
1981,0.00E+00,,,,,
1982,0.00E+00,,,,,
1983,0.00E+00,,,,,
1984,0.00E+00,,,,,
1985,0.00E+00,,,,,
1986,0.00E+00,,,,,
1987,0.00E+00,,,,,
1988,0.00E+00,,,,,
1989,0.00E+00,,,,,
1990,0.00E+00,,,,,
1991,0.00E+00,,,,,
1992,0.00E+00,,,,,
1993,0.00E+00,,,,,
1994,0.00E+00,,,,,
1995,0.00E+00,,,,,
1996,0.00E+00,,,,,
1997,0.00E+00,,,,,
1998,0.00E+00,,,,,
1999,0.00E+00,,,,,
2000,0.00E+00,,,,,
2001,1.00E+00,,,,,
2002,1.00E+00,,,,,
2003,1.00E+00,,,,,
2004,1.00E+00,,,,,
2005,1.00E+00,,,,,
2006,1.00E+00,,,,,
2007,1.00E+00,,,,,
2008,1.00E+00,,,,,
2009,1.00E+00,,,,,
2010,1.00E+00,,,,,
2011,1.00E+00,,,,,
2012,1.00E+00,,,,,
2013,1.00E+00,,,,,
2014,1.00E+00,,,,,
2015,1.00E+00,,,,,
2016,1.00E+00,,,,,
2017,1.00E+00,,,,,
2018,1.00E+00,,,,,
2019,1.00E+00,,,,,
2020,1.00E+00,,,,,
2021,1.00E+00,,,,,
2022,1.00E+00,,,,,
2023,1.00E+00,,,,,
2024,1.00E+00,,,,,
2025,1.00E+00,,,,,
2026,1.00E+00,,,,,
2027,1.00E+00,,,,,
2028,1.00E+00,,,,,
2029,1.00E+00,,,,,
2030,1.00E+00,,,,,
2031,1.00E+00,,,,,
2032,1.00E+00,,,,,
2033,1.00E+00,,,,,
2034,1.00E+00,,,,,
2035,1.00E+00,,,,,
2036,1.00E+00,,,,,
2037,1.00E+00,,,,,
2038,1.00E+00,,,,,
2039,1.00E+00,,,,,
2040,1.00E+00,,,,,
2041,1.00E+00,,,,,
2042,1.00E+00,,,,,
2043,1.00E+00,,,,,
2044,1.00E+00,,,,,
2045,1.00E+00,,,,,
2046,1.00E+00,,,,,
2047,1.00E+00,,,,,
2048,1.00E+00,,,,,
2049,1.00E+00,,,,,
2050,1.00E+00,,,,,
2051,0.00E+00,,,,,
2052,0.00E+00,,,,,
2053,0.00E+00,,,,,
2054,0.00E+00,,,,,
2055,0.00E+00,,,,,
2056,0.00E+00,,,,,
2057,0.00E+00,,,,,
2058,0.00E+00,,,,,
2059,0.00E+00,,,,,
2060,0.00E+00,,,,,
2061,0.00E+00,,,,,
2062,0.00E+00,,,,,
2063,0.00E+00,,,,,
2064,0.00E+00,,,,,
2065,0.00E+00,,,,,
2066,0.00E+00,,,,,
2067,0.00E+00,,,,,
2068,0.00E+00,,,,,
2069,0.00E+00,,,,,
2070,0.00E+00,,,,,
2071,0.00E+00,,,,,
2072,0.00E+00,,,,,
2073,0.00E+00,,,,,
2074,0.00E+00,,,,,
2075,0.00E+00,,,,,
2076,0.00E+00,,,,,
2077,0.00E+00,,,,,
2078,0.00E+00,,,,,
2079,0.00E+00,,,,,
2080,0.00E+00,,,,,
2081,0.00E+00,,,,,
2082,0.00E+00,,,,,
2083,0.00E+00,,,,,
2084,0.00E+00,,,,,
2085,0.00E+00,,,,,
2086,0.00E+00,,,,,
2087,0.00E+00,,,,,
2088,0.00E+00,,,,,
2089,0.00E+00,,,,,
2090,0.00E+00,,,,,
2091,0.00E+00,,,,,
2092,0.00E+00,,,,,
2093,0.00E+00,,,,,
2094,0.00E+00,,,,,
2095,0.00E+00,,,,,
2096,0.00E+00,,,,,
2097,0.00E+00,,,,,
2098,0.00E+00,,,,,
2099,0.00E+00,,,,,
2100,0.00E+00,,,,,
2101,1.00E+00,,,,,
2102,1.00E+00,,,,,
2103,1.00E+00,,,,,
2104,1.00E+00,,,,,
2105,1.00E+00,,,,,
2106,1.00E+00,,,,,
2107,1.00E+00,,,,,
2108,1.00E+00,,,,,
2109,1.00E+00,,,,,
2110,1.00E+00,,,,,
2111,1.00E+00,,,,,
2112,1.00E+00,,,,,
2113,1.00E+00,,,,,
2114,1.00E+00,,,,,
2115,1.00E+00,,,,,
2116,1.00E+00,,,,,
2117,1.00E+00,,,,,
2118,1.00E+00,,,,,
2119,1.00E+00,,,,,
2120,1.00E+00,,,,,
2121,1.00E+00,,,,,
2122,1.00E+00,,,,,
2123,1.00E+00,,,,,
2124,1.00E+00,,,,,
2125,1.00E+00,,,,,
2126,1.00E+00,,,,,
2127,1.00E+00,,,,,
2128,1.00E+00,,,,,
2129,1.00E+00,,,,,
2130,1.00E+00,,,,,
2131,1.00E+00,,,,,
2132,1.00E+00,,,,,
2133,1.00E+00,,,,,
2134,1.00E+00,,,,,
2135,1.00E+00,,,,,
2136,1.00E+00,,,,,
2137,1.00E+00,,,,,
2138,1.00E+00,,,,,
2139,1.00E+00,,,,,
2140,1.00E+00,,,,,
2141,1.00E+00,,,,,
2142,1.00E+00,,,,,
2143,1.00E+00,,,,,
2144,1.00E+00,,,,,
2145,1.00E+00,,,,,
2146,1.00E+00,,,,,
2147,1.00E+00,,,,,
2148,1.00E+00,,,,,
2149,1.00E+00,,,,,
2150,1.00E+00,,,,,
2151,0.00E+00,,,,,
2152,0.00E+00,,,,,
2153,0.00E+00,,,,,
2154,0.00E+00,,,,,
2155,0.00E+00,,,,,
2156,0.00E+00,,,,,
2157,0.00E+00,,,,,
2158,0.00E+00,,,,,
2159,0.00E+00,,,,,
2160,0.00E+00,,,,,
2161,0.00E+00,,,,,
2162,0.00E+00,,,,,
2163,0.00E+00,,,,,
2164,0.00E+00,,,,,
2165,0.00E+00,,,,,
2166,0.00E+00,,,,,
2167,0.00E+00,,,,,
2168,0.00E+00,,,,,
2169,0.00E+00,,,,,
2170,0.00E+00,,,,,
2171,0.00E+00,,,,,
2172,0.00E+00,,,,,
2173,0.00E+00,,,,,
2174,0.00E+00,,,,,
2175,0.00E+00,,,,,
2176,0.00E+00,,,,,
2177,0.00E+00,,,,,
2178,0.00E+00,,,,,
2179,0.00E+00,,,,,
2180,0.00E+00,,,,,
2181,0.00E+00,,,,,
2182,0.00E+00,,,,,
2183,0.00E+00,,,,,
2184,0.00E+00,,,,,
2185,0.00E+00,,,,,
2186,0.00E+00,,,,,
2187,0.00E+00,,,,,
2188,0.00E+00,,,,,
2189,0.00E+00,,,,,
2190,0.00E+00,,,,,
2191,0.00E+00,,,,,
2192,0.00E+00,,,,,
2193,0.00E+00,,,,,
2194,0.00E+00,,,,,
2195,0.00E+00,,,,,
2196,0.00E+00,,,,,
2197,0.00E+00,,,,,
2198,0.00E+00,,,,,
2199,0.00E+00,,,,,
2200,0.00E+00,,,,,
2201,1.00E+00,,,,,
2202,1.00E+00,,,,,
2203,1.00E+00,,,,,
2204,1.00E+00,,,,,
2205,1.00E+00,,,,,
2206,1.00E+00,,,,,
2207,1.00E+00,,,,,
2208,1.00E+00,,,,,
2209,1.00E+00,,,,,
2210,1.00E+00,,,,,
2211,1.00E+00,,,,,
2212,1.00E+00,,,,,
2213,1.00E+00,,,,,
2214,1.00E+00,,,,,
2215,1.00E+00,,,,,
2216,1.00E+00,,,,,
2217,1.00E+00,,,,,
2218,1.00E+00,,,,,
2219,1.00E+00,,,,,
2220,1.00E+00,,,,,
2221,1.00E+00,,,,,
2222,1.00E+00,,,,,
2223,1.00E+00,,,,,
2224,1.00E+00,,,,,
2225,1.00E+00,,,,,
2226,1.00E+00,,,,,
2227,1.00E+00,,,,,
2228,1.00E+00,,,,,
2229,1.00E+00,,,,,
2230,1.00E+00,,,,,
2231,1.00E+00,,,,,
2232,1.00E+00,,,,,
2233,1.00E+00,,,,,
2234,1.00E+00,,,,,
2235,1.00E+00,,,,,
2236,1.00E+00,,,,,
2237,1.00E+00,,,,,
2238,1.00E+00,,,,,
2239,1.00E+00,,,,,
2240,1.00E+00,,,,,
2241,1.00E+00,,,,,
2242,1.00E+00,,,,,
2243,1.00E+00,,,,,
2244,1.00E+00,,,,,
2245,1.00E+00,,,,,
2246,1.00E+00,,,,,
2247,1.00E+00,,,,,
2248,1.00E+00,,,,,
2249,1.00E+00,,,,,
2250,1.00E+00,,,,,
2251,0.00E+00,,,,,
2252,0.00E+00,,,,,
2253,0.00E+00,,,,,
2254,0.00E+00,,,,,
2255,0.00E+00,,,,,
2256,0.00E+00,,,,,
2257,0.00E+00,,,,,
2258,0.00E+00,,,,,
2259,0.00E+00,,,,,
2260,0.00E+00,,,,,
2261,0.00E+00,,,,,
2262,0.00E+00,,,,,
2263,0.00E+00,,,,,
2264,0.00E+00,,,,,
2265,0.00E+00,,,,,
2266,0.00E+00,,,,,
2267,0.00E+00,,,,,
2268,0.00E+00,,,,,
2269,0.00E+00,,,,,
2270,0.00E+00,,,,,
2271,0.00E+00,,,,,
2272,0.00E+00,,,,,
2273,0.00E+00,,,,,
2274,0.00E+00,,,,,
2275,0.00E+00,,,,,
2276,0.00E+00,,,,,
2277,0.00E+00,,,,,
2278,0.00E+00,,,,,
2279,0.00E+00,,,,,
2280,0.00E+00,,,,,
2281,0.00E+00,,,,,
2282,0.00E+00,,,,,
2283,0.00E+00,,,,,
2284,0.00E+00,,,,,
2285,0.00E+00,,,,,
2286,0.00E+00,,,,,
2287,0.00E+00,,,,,
2288,0.00E+00,,,,,
2289,0.00E+00,,,,,
2290,0.00E+00,,,,,
2291,0.00E+00,,,,,
2292,0.00E+00,,,,,
2293,0.00E+00,,,,,
2294,0.00E+00,,,,,
2295,0.00E+00,,,,,
2296,0.00E+00,,,,,
2297,0.00E+00,,,,,
2298,0.00E+00,,,,,
2299,0.00E+00,,,,,
2300,0.00E+00,,,,,
2301,1.00E+00,,,,,
2302,1.00E+00,,,,,
2303,1.00E+00,,,,,
2304,1.00E+00,,,,,
2305,1.00E+00,,,,,
2306,1.00E+00,,,,,
2307,1.00E+00,,,,,
2308,1.00E+00,,,,,
2309,1.00E+00,,,,,
2310,1.00E+00,,,,,
2311,1.00E+00,,,,,
2312,1.00E+00,,,,,
2313,1.00E+00,,,,,
2314,1.00E+00,,,,,
2315,1.00E+00,,,,,
2316,1.00E+00,,,,,
2317,1.00E+00,,,,,
2318,1.00E+00,,,,,
2319,1.00E+00,,,,,
2320,1.00E+00,,,,,
2321,1.00E+00,,,,,
2322,1.00E+00,,,,,
2323,1.00E+00,,,,,
2324,1.00E+00,,,,,
2325,1.00E+00,,,,,
2326,1.00E+00,,,,,
2327,1.00E+00,,,,,
2328,1.00E+00,,,,,
2329,1.00E+00,,,,,
2330,1.00E+00,,,,,
2331,1.00E+00,,,,,
2332,1.00E+00,,,,,
2333,1.00E+00,,,,,
2334,1.00E+00,,,,,
2335,1.00E+00,,,,,
2336,1.00E+00,,,,,
2337,1.00E+00,,,,,
2338,1.00E+00,,,,,
2339,1.00E+00,,,,,
2340,1.00E+00,,,,,
2341,1.00E+00,,,,,
2342,1.00E+00,,,,,
2343,1.00E+00,,,,,
2344,1.00E+00,,,,,
2345,1.00E+00,,,,,
2346,1.00E+00,,,,,
2347,1.00E+00,,,,,
2348,1.00E+00,,,,,
2349,1.00E+00,,,,,
2350,1.00E+00,,,,,
2351,0.00E+00,,,,,
2352,0.00E+00,,,,,
2353,0.00E+00,,,,,
2354,0.00E+00,,,,,
2355,0.00E+00,,,,,
2356,0.00E+00,,,,,
2357,0.00E+00,,,,,
2358,0.00E+00,,,,,
2359,0.00E+00,,,,,
2360,0.00E+00,,,,,
2361,0.00E+00,,,,,
2362,0.00E+00,,,,,
2363,0.00E+00,,,,,
2364,0.00E+00,,,,,
2365,0.00E+00,,,,,
2366,0.00E+00,,,,,
2367,0.00E+00,,,,,
2368,0.00E+00,,,,,
2369,0.00E+00,,,,,
2370,0.00E+00,,,,,
2371,0.00E+00,,,,,
2372,0.00E+00,,,,,
2373,0.00E+00,,,,,
2374,0.00E+00,,,,,
2375,0.00E+00,,,,,
2376,0.00E+00,,,,,
2377,0.00E+00,,,,,
2378,0.00E+00,,,,,
2379,0.00E+00,,,,,
2380,0.00E+00,,,,,
2381,0.00E+00,,,,,
2382,0.00E+00,,,,,
2383,0.00E+00,,,,,
2384,0.00E+00,,,,,
2385,0.00E+00,,,,,
2386,0.00E+00,,,,,
2387,0.00E+00,,,,,
2388,0.00E+00,,,,,
2389,0.00E+00,,,,,
2390,0.00E+00,,,,,
2391,0.00E+00,,,,,
2392,0.00E+00,,,,,
2393,0.00E+00,,,,,
2394,0.00E+00,,,,,
2395,0.00E+00,,,,,
2396,0.00E+00,,,,,
2397,0.00E+00,,,,,
2398,0.00E+00,,,,,
2399,0.00E+00,,,,,
2400,0.00E+00,,,,,
2401,1.00E+00,,,,,
2402,1.00E+00,,,,,
2403,1.00E+00,,,,,
2404,1.00E+00,,,,,
2405,1.00E+00,,,,,
2406,1.00E+00,,,,,
2407,1.00E+00,,,,,
2408,1.00E+00,,,,,
2409,1.00E+00,,,,,
2410,1.00E+00,,,,,
2411,1.00E+00,,,,,
2412,1.00E+00,,,,,
2413,1.00E+00,,,,,
2414,1.00E+00,,,,,
2415,1.00E+00,,,,,
2416,1.00E+00,,,,,
2417,1.00E+00,,,,,
2418,1.00E+00,,,,,
2419,1.00E+00,,,,,
2420,1.00E+00,,,,,
2421,1.00E+00,,,,,
2422,1.00E+00,,,,,
2423,1.00E+00,,,,,
2424,1.00E+00,,,,,
2425,1.00E+00,,,,,
2426,1.00E+00,,,,,
2427,1.00E+00,,,,,
2428,1.00E+00,,,,,
2429,1.00E+00,,,,,
2430,1.00E+00,,,,,
2431,1.00E+00,,,,,
2432,1.00E+00,,,,,
2433,1.00E+00,,,,,
2434,1.00E+00,,,,,
2435,1.00E+00,,,,,
2436,1.00E+00,,,,,
2437,1.00E+00,,,,,
2438,1.00E+00,,,,,
2439,1.00E+00,,,,,
2440,1.00E+00,,,,,
2441,1.00E+00,,,,,
2442,1.00E+00,,,,,
2443,1.00E+00,,,,,
2444,1.00E+00,,,,,
2445,1.00E+00,,,,,
2446,1.00E+00,,,,,
2447,1.00E+00,,,,,
2448,1.00E+00,,,,,
2449,1.00E+00,,,,,
2450,1.00E+00,,,,,
2451,0.00E+00,,,,,
2452,0.00E+00,,,,,
2453,0.00E+00,,,,,
2454,0.00E+00,,,,,
2455,0.00E+00,,,,,
2456,0.00E+00,,,,,
2457,0.00E+00,,,,,
2458,0.00E+00,,,,,
2459,0.00E+00,,,,,
2460,0.00E+00,,,,,
2461,0.00E+00,,,,,
2462,0.00E+00,,,,,
2463,0.00E+00,,,,,
2464,0.00E+00,,,,,
2465,0.00E+00,,,,,
2466,0.00E+00,,,,,
2467,0.00E+00,,,,,
2468,0.00E+00,,,,,
2469,0.00E+00,,,,,
2470,0.00E+00,,,,,
2471,0.00E+00,,,,,
2472,0.00E+00,,,,,
2473,0.00E+00,,,,,
2474,0.00E+00,,,,,
2475,0.00E+00,,,,,
2476,0.00E+00,,,,,
2477,0.00E+00,,,,,
2478,0.00E+00,,,,,
2479,0.00E+00,,,,,
2480,0.00E+00,,,,,
2481,0.00E+00,,,,,
2482,0.00E+00,,,,,
2483,0.00E+00,,,,,
2484,0.00E+00,,,,,
2485,0.00E+00,,,,,
2486,0.00E+00,,,,,
2487,0.00E+00,,,,,
2488,0.00E+00,,,,,
2489,0.00E+00,,,,,
2490,0.00E+00,,,,,
2491,0.00E+00,,,,,
2492,0.00E+00,,,,,
2493,0.00E+00,,,,,
2494,0.00E+00,,,,,
2495,0.00E+00,,,,,
2496,0.00E+00,,,,,
2497,0.00E+00,,,,,
2498,0.00E+00,,,,,
2499,0.00E+00,,,,,
2500,0.00E+00,,,,,
2501,1.00E+00,,,,,
2502,1.00E+00,,,,,
2503,1.00E+00,,,,,
2504,1.00E+00,,,,,
2505,1.00E+00,,,,,
2506,1.00E+00,,,,,
2507,1.00E+00,,,,,
2508,1.00E+00,,,,,
2509,1.00E+00,,,,,
2510,1.00E+00,,,,,
2511,1.00E+00,,,,,
2512,1.00E+00,,,,,
2513,1.00E+00,,,,,
2514,1.00E+00,,,,,
2515,1.00E+00,,,,,
2516,1.00E+00,,,,,
2517,1.00E+00,,,,,
2518,1.00E+00,,,,,
2519,1.00E+00,,,,,
2520,1.00E+00,,,,,
2521,1.00E+00,,,,,
2522,1.00E+00,,,,,
2523,1.00E+00,,,,,
2524,1.00E+00,,,,,
2525,1.00E+00,,,,,
2526,1.00E+00,,,,,
2527,1.00E+00,,,,,
2528,1.00E+00,,,,,
2529,1.00E+00,,,,,
2530,1.00E+00,,,,,
2531,1.00E+00,,,,,
2532,1.00E+00,,,,,
2533,1.00E+00,,,,,
2534,1.00E+00,,,,,
2535,1.00E+00,,,,,
2536,1.00E+00,,,,,
2537,1.00E+00,,,,,
2538,1.00E+00,,,,,
2539,1.00E+00,,,,,
2540,1.00E+00,,,,,
2541,1.00E+00,,,,,
2542,1.00E+00,,,,,
2543,1.00E+00,,,,,
2544,1.00E+00,,,,,
2545,1.00E+00,,,,,
2546,1.00E+00,,,,,
2547,1.00E+00,,,,,
2548,1.00E+00,,,,,
2549,1.00E+00,,,,,
2550,1.00E+00,,,,,
2551,0.00E+00,,,,,
2552,0.00E+00,,,,,
2553,0.00E+00,,,,,
2554,0.00E+00,,,,,
2555,0.00E+00,,,,,
2556,0.00E+00,,,,,
2557,0.00E+00,,,,,
2558,0.00E+00,,,,,
2559,0.00E+00,,,,,
2560,0.00E+00,,,,,
2561,0.00E+00,,,,,
2562,0.00E+00,,,,,
2563,0.00E+00,,,,,
2564,0.00E+00,,,,,
2565,0.00E+00,,,,,
2566,0.00E+00,,,,,
2567,0.00E+00,,,,,
2568,0.00E+00,,,,,
2569,0.00E+00,,,,,
2570,0.00E+00,,,,,
2571,0.00E+00,,,,,
2572,0.00E+00,,,,,
2573,0.00E+00,,,,,
2574,0.00E+00,,,,,
2575,0.00E+00,,,,,
2576,0.00E+00,,,,,
2577,0.00E+00,,,,,
2578,0.00E+00,,,,,
2579,0.00E+00,,,,,
2580,0.00E+00,,,,,
2581,0.00E+00,,,,,
2582,0.00E+00,,,,,
2583,0.00E+00,,,,,
2584,0.00E+00,,,,,
2585,0.00E+00,,,,,
2586,0.00E+00,,,,,
2587,0.00E+00,,,,,
2588,0.00E+00,,,,,
2589,0.00E+00,,,,,
2590,0.00E+00,,,,,
2591,0.00E+00,,,,,
2592,0.00E+00,,,,,
2593,0.00E+00,,,,,
2594,0.00E+00,,,,,
2595,0.00E+00,,,,,
2596,0.00E+00,,,,,
2597,0.00E+00,,,,,
2598,0.00E+00,,,,,
2599,0.00E+00,,,,,
2600,0.00E+00,,,,,
2601,1.00E+00,,,,,
2602,1.00E+00,,,,,
2603,1.00E+00,,,,,
2604,1.00E+00,,,,,
2605,1.00E+00,,,,,
2606,1.00E+00,,,,,
2607,1.00E+00,,,,,
2608,1.00E+00,,,,,
2609,1.00E+00,,,,,
2610,1.00E+00,,,,,
2611,1.00E+00,,,,,
2612,1.00E+00,,,,,
2613,1.00E+00,,,,,
2614,1.00E+00,,,,,
2615,1.00E+00,,,,,
2616,1.00E+00,,,,,
2617,1.00E+00,,,,,
2618,1.00E+00,,,,,
2619,1.00E+00,,,,,
2620,1.00E+00,,,,,
2621,1.00E+00,,,,,
2622,1.00E+00,,,,,
2623,1.00E+00,,,,,
2624,1.00E+00,,,,,
2625,1.00E+00,,,,,
2626,1.00E+00,,,,,
2627,1.00E+00,,,,,
2628,1.00E+00,,,,,
2629,1.00E+00,,,,,
2630,1.00E+00,,,,,
2631,1.00E+00,,,,,
2632,1.00E+00,,,,,
2633,1.00E+00,,,,,
2634,1.00E+00,,,,,
2635,1.00E+00,,,,,
2636,1.00E+00,,,,,
2637,1.00E+00,,,,,
2638,1.00E+00,,,,,
2639,1.00E+00,,,,,
2640,1.00E+00,,,,,
2641,1.00E+00,,,,,
2642,1.00E+00,,,,,
2643,1.00E+00,,,,,
2644,1.00E+00,,,,,
2645,1.00E+00,,,,,
2646,1.00E+00,,,,,
2647,1.00E+00,,,,,
2648,1.00E+00,,,,,
2649,1.00E+00,,,,,
2650,1.00E+00,,,,,
2651,0.00E+00,,,,,
2652,0.00E+00,,,,,
2653,0.00E+00,,,,,
2654,0.00E+00,,,,,
2655,0.00E+00,,,,,
2656,0.00E+00,,,,,
2657,0.00E+00,,,,,
2658,0.00E+00,,,,,
2659,0.00E+00,,,,,
2660,0.00E+00,,,,,
2661,0.00E+00,,,,,
2662,0.00E+00,,,,,
2663,0.00E+00,,,,,
2664,0.00E+00,,,,,
2665,0.00E+00,,,,,
2666,0.00E+00,,,,,
2667,0.00E+00,,,,,
2668,0.00E+00,,,,,
2669,0.00E+00,,,,,
2670,0.00E+00,,,,,
2671,0.00E+00,,,,,
2672,0.00E+00,,,,,
2673,0.00E+00,,,,,
2674,0.00E+00,,,,,
2675,0.00E+00,,,,,
2676,0.00E+00,,,,,
2677,0.00E+00,,,,,
2678,0.00E+00,,,,,
2679,0.00E+00,,,,,
2680,0.00E+00,,,,,
2681,0.00E+00,,,,,
2682,0.00E+00,,,,,
2683,0.00E+00,,,,,
2684,0.00E+00,,,,,
2685,0.00E+00,,,,,
2686,0.00E+00,,,,,
2687,0.00E+00,,,,,
2688,0.00E+00,,,,,
2689,0.00E+00,,,,,
2690,0.00E+00,,,,,
2691,0.00E+00,,,,,
2692,0.00E+00,,,,,
2693,0.00E+00,,,,,
2694,0.00E+00,,,,,
2695,0.00E+00,,,,,
2696,0.00E+00,,,,,
2697,0.00E+00,,,,,
2698,0.00E+00,,,,,
2699,0.00E+00,,,,,
2700,0.00E+00,,,,,
2701,1.00E+00,,,,,
2702,1.00E+00,,,,,
2703,1.00E+00,,,,,
2704,1.00E+00,,,,,
2705,1.00E+00,,,,,
2706,1.00E+00,,,,,
2707,1.00E+00,,,,,
2708,1.00E+00,,,,,
2709,1.00E+00,,,,,
2710,1.00E+00,,,,,
2711,1.00E+00,,,,,
2712,1.00E+00,,,,,
2713,1.00E+00,,,,,
2714,1.00E+00,,,,,
2715,1.00E+00,,,,,
2716,1.00E+00,,,,,
2717,1.00E+00,,,,,
2718,1.00E+00,,,,,
2719,1.00E+00,,,,,
2720,1.00E+00,,,,,
2721,1.00E+00,,,,,
2722,1.00E+00,,,,,
2723,1.00E+00,,,,,
2724,1.00E+00,,,,,
2725,1.00E+00,,,,,
2726,1.00E+00,,,,,
2727,1.00E+00,,,,,
2728,1.00E+00,,,,,
2729,1.00E+00,,,,,
2730,1.00E+00,,,,,
2731,1.00E+00,,,,,
2732,1.00E+00,,,,,
2733,1.00E+00,,,,,
2734,1.00E+00,,,,,
2735,1.00E+00,,,,,
2736,1.00E+00,,,,,
2737,1.00E+00,,,,,
2738,1.00E+00,,,,,
2739,1.00E+00,,,,,
2740,1.00E+00,,,,,
2741,1.00E+00,,,,,
2742,1.00E+00,,,,,
2743,1.00E+00,,,,,
2744,1.00E+00,,,,,
2745,1.00E+00,,,,,
2746,1.00E+00,,,,,
2747,1.00E+00,,,,,
2748,1.00E+00,,,,,
2749,1.00E+00,,,,,
2750,1.00E+00,,,,,
2751,0.00E+00,,,,,
2752,0.00E+00,,,,,
2753,0.00E+00,,,,,
2754,0.00E+00,,,,,
2755,0.00E+00,,,,,
2756,0.00E+00,,,,,
2757,0.00E+00,,,,,
2758,0.00E+00,,,,,
2759,0.00E+00,,,,,
2760,0.00E+00,,,,,
2761,0.00E+00,,,,,
2762,0.00E+00,,,,,
2763,0.00E+00,,,,,
2764,0.00E+00,,,,,
2765,0.00E+00,,,,,
2766,0.00E+00,,,,,
2767,0.00E+00,,,,,
2768,0.00E+00,,,,,
2769,0.00E+00,,,,,
2770,0.00E+00,,,,,
2771,0.00E+00,,,,,
2772,0.00E+00,,,,,
2773,0.00E+00,,,,,
2774,0.00E+00,,,,,
2775,0.00E+00,,,,,
2776,0.00E+00,,,,,
2777,0.00E+00,,,,,
2778,0.00E+00,,,,,
2779,0.00E+00,,,,,
2780,0.00E+00,,,,,
2781,0.00E+00,,,,,
2782,0.00E+00,,,,,
2783,0.00E+00,,,,,
2784,0.00E+00,,,,,
2785,0.00E+00,,,,,
2786,0.00E+00,,,,,
2787,0.00E+00,,,,,
2788,0.00E+00,,,,,
2789,0.00E+00,,,,,
2790,0.00E+00,,,,,
2791,0.00E+00,,,,,
2792,0.00E+00,,,,,
2793,0.00E+00,,,,,
2794,0.00E+00,,,,,
2795,0.00E+00,,,,,
2796,0.00E+00,,,,,
2797,0.00E+00,,,,,
2798,0.00E+00,,,,,
2799,0.00E+00,,,,,
2800,0.00E+00,,,,,
2801,1.00E+00,,,,,
2802,1.00E+00,,,,,
2803,1.00E+00,,,,,
2804,1.00E+00,,,,,
2805,1.00E+00,,,,,
2806,1.00E+00,,,,,
2807,1.00E+00,,,,,
2808,1.00E+00,,,,,
2809,1.00E+00,,,,,
2810,1.00E+00,,,,,
2811,1.00E+00,,,,,
2812,1.00E+00,,,,,
2813,1.00E+00,,,,,
2814,1.00E+00,,,,,
2815,1.00E+00,,,,,
2816,1.00E+00,,,,,
2817,1.00E+00,,,,,
2818,1.00E+00,,,,,
2819,1.00E+00,,,,,
2820,1.00E+00,,,,,
2821,1.00E+00,,,,,
2822,1.00E+00,,,,,
2823,1.00E+00,,,,,
2824,1.00E+00,,,,,
2825,1.00E+00,,,,,
2826,1.00E+00,,,,,
2827,1.00E+00,,,,,
2828,1.00E+00,,,,,
2829,1.00E+00,,,,,
2830,1.00E+00,,,,,
2831,1.00E+00,,,,,
2832,1.00E+00,,,,,
2833,1.00E+00,,,,,
2834,1.00E+00,,,,,
2835,1.00E+00,,,,,
2836,1.00E+00,,,,,
2837,1.00E+00,,,,,
2838,1.00E+00,,,,,
2839,1.00E+00,,,,,
2840,1.00E+00,,,,,
2841,1.00E+00,,,,,
2842,1.00E+00,,,,,
2843,1.00E+00,,,,,
2844,1.00E+00,,,,,
2845,1.00E+00,,,,,
2846,1.00E+00,,,,,
2847,1.00E+00,,,,,
2848,1.00E+00,,,,,
2849,1.00E+00,,,,,
2850,1.00E+00,,,,,
2851,0.00E+00,,,,,
